Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    COMPARE
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INICIO
    INTEGER
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TEXTOSENCILLO
    TRUE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> asignacion_abreviatura_op
Rule 5     sentencias -> print
Rule 6     sentencias -> impresionEcho
Rule 7     sentencias -> operacion_logica
Rule 8     sentencias -> condIf
Rule 9     sentencias -> bucleDoWhile
Rule 10    sentencias -> rellenoArray
Rule 11    valor -> valorNumerico
Rule 12    valor -> CADENA
Rule 13    varphp -> VARIABLE_PHP
Rule 14    valorNumerico -> ENTERO
Rule 15    valorNumerico -> FLOTANTE
Rule 16    valorNumerico -> varphp
Rule 17    valorNumerico -> BOOLEANO
Rule 18    operacion -> valorNumerico PUNTOYCOMA
Rule 19    operacion -> valorNumerico operador operacion
Rule 20    operacion -> valorNumerico comparacion operacion
Rule 21    operacion_logica -> varphp opLogicos varphp
Rule 22    operador -> MAS
Rule 23    operador -> MENOS
Rule 24    operador -> MULTIPLICA
Rule 25    operador -> DIVIDE
Rule 26    operador -> MODULO
Rule 27    operador -> EXPONENCIACION
Rule 28    comparacion -> MAYORQUE
Rule 29    comparacion -> MENORQUE
Rule 30    comparacion -> MENORQUE OPERASIGNACION
Rule 31    comparacion -> MAYORQUE OPERASIGNACION
Rule 32    comparacion -> MENORQUE OPERASIGNACION MAYORQUE
Rule 33    comparacion -> MENORQUE MAYORQUE
Rule 34    opLogicos -> OPERLOGICO_AND
Rule 35    opLogicos -> OPERLOGICO_OR
Rule 36    opLogicos -> OPERLOGICO_XOR
Rule 37    opLogicos -> OPERLOGICO_NOT
Rule 38    opLogicos -> OPERLOGICO_OREXCLUSIVO
Rule 39    asignacion -> VARIABLE_PHP OPERASIGNACION valor PUNTOYCOMA
Rule 40    asignacion_abreviado -> MASIGUAL
Rule 41    asignacion_abreviado -> MENOSIGUAL
Rule 42    asignacion_abreviado -> ASTERISCOIGUAL
Rule 43    asignacion_abreviado -> BARRAIGUAL
Rule 44    asignacion_abreviado -> PORCENTAJEIGUAL
Rule 45    asignacion_abreviado -> DOBLEASTERISCOIGUAL
Rule 46    asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico PUNTOYCOMA
Rule 47    print -> PRINT PARENIZQ PARENDER PUNTOYCOMA
Rule 48    print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
Rule 49    print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
Rule 50    impresionEcho -> ECHO CADENA PUNTOYCOMA
Rule 51    condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA
Rule 52    condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
Rule 53    condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
Rule 54    condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER
Rule 55    bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
Rule 56    bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
Rule 57    bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
Rule 58    bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor
Rule 59    rellenoArray -> valor OPERASIG_ARRAY valor PUNTOYCOMA
Rule 60    nombreFuncion -> NOMBRE PARENIZQ PARENDER

Terminals, with rules where they appear

AMPERSAND            : 
